# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
XLabel=$N_{jets}^{gap}$
LegendAlign=l
XMax=6.0
YLabel=$\sigma_{\text{fid}, N_{jets}^{gap}}$ (fb)
Legend=0
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/NGapJet_excl
\rput[tl](0.1,0.60){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull \\ VBFNLO 3}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	7.474124e-01	3.641450e-02	2.709250e-02
5.000000e-01	1.500000e+00	5.997552e-02	1.662270e-03	0.000000e+00
1.500000e+00	2.500000e+00	5.810073e-03	6.870870e-04	4.082430e-04
2.500000e+00	3.500000e+00	7.271866e-04	2.757372e-04	2.435752e-04
3.500000e+00	4.500000e+00	1.100874e-04	1.878174e-05	5.657870e-05
4.500000e+00	5.500000e+00	1.941160e-05	3.572670e-06	1.832748e-05
5.500000e+00	6.500000e+00	5.128620e-06	2.336452e-06	3.932069e-06
6.500000e+00	7.500000e+00	1.454354e-06	7.110349e-07	1.052226e-06
7.500000e+00	8.500000e+00	2.367683e-07	1.789466e-07	2.484736e-07
8.500000e+00	9.500000e+00	-1.926257e-08	0.000000e+00	2.061821e-07
9.500000e+00	1.050000e+01	2.048162e-08	1.601353e-08	0.000000e+00
1.050000e+01	1.150000e+01	6.670997e-10	0.000000e+00	7.344506e-09
1.150000e+01	1.250000e+01	5.902192e-11	3.172690e-09	0.000000e+00
1.250000e+01	1.350000e+01	5.038343e-11	4.642197e-11	0.000000e+00
1.350000e+01	1.450000e+01	6.406616e-19	6.406616e-19	2.583849e-11
1.450000e+01	1.550000e+01	2.748474e-15	1.045166e-14	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	7.213677e-15
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	7.484734e-01	3.802530e-02	2.603330e-02
5.000000e-01	1.500000e+00	5.840942e-02	1.040440e-03	4.174000e-05
1.500000e+00	2.500000e+00	5.078279e-03	4.337170e-04	3.171580e-04
2.500000e+00	3.500000e+00	4.697236e-04	6.703470e-05	8.131500e-05
3.500000e+00	4.500000e+00	5.210982e-05	1.064616e-05	1.717035e-05
4.500000e+00	5.500000e+00	5.943515e-06	1.667299e-06	4.859585e-06
5.500000e+00	6.500000e+00	9.223847e-07	2.681568e-07	5.429753e-07
6.500000e+00	7.500000e+00	1.338377e-08	0.000000e+00	2.060325e-07
7.500000e+00	8.500000e+00	3.125050e-08	2.698888e-08	3.103931e-08
8.500000e+00	9.500000e+00	6.737864e-09	8.365492e-09	0.000000e+00
9.500000e+00	1.050000e+01	1.974405e-10	1.153888e-09	7.320582e-10
1.050000e+01	1.150000e+01	6.356433e-10	6.354157e-10	0.000000e+00
1.150000e+01	1.250000e+01	9.213598e-16	9.213128e-16	5.128266e-10
1.250000e+01	1.350000e+01	-3.473693e-29	1.461108e-26	3.261054e-12
1.350000e+01	1.450000e+01	0.000000e+00	1.351748e-21	0.000000e+00
1.450000e+01	1.550000e+01	-1.712073e-36	2.791569e-28	1.712073e-36
1.550000e+01	1.650000e+01	-3.594659e-28	0.000000e+00	3.594659e-28
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	7.484263e-01	4.340360e-02	3.027510e-02
5.000000e-01	1.500000e+00	5.865463e-02	4.069320e-03	4.676160e-03
