# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle
XLabel=$\theta_{j2,j3}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j2,j3}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/j2j3_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	9.647028e-01	8.096280e-02	4.305720e-02
5.000000e-02	1.000000e-01	9.721896e-01	8.035380e-02	5.310660e-02
1.000000e-01	1.500000e-01	9.613840e-01	7.099340e-02	6.946180e-02
1.500000e-01	2.000000e-01	9.579518e-01	8.467760e-02	6.643860e-02
2.000000e-01	2.500000e-01	9.465094e-01	8.657820e-02	6.194400e-02
2.500000e-01	3.000000e-01	8.884222e-01	4.938600e-02	1.060336e-01
3.000000e-01	3.500000e-01	9.078124e-01	8.557060e-02	6.222580e-02
3.500000e-01	4.000000e-01	9.063588e-01	6.337480e-02	5.806360e-02
4.000000e-01	4.500000e-01	9.104874e-01	6.389460e-02	7.188580e-02
4.500000e-01	5.000000e-01	9.324658e-01	5.878400e-02	5.221620e-02
5.000000e-01	5.500000e-01	9.279344e-01	6.219040e-02	6.021780e-02
5.500000e-01	6.000000e-01	9.349552e-01	7.760100e-02	4.140360e-02
6.000000e-01	6.500000e-01	8.851952e-01	6.448880e-02	6.020340e-02
6.500000e-01	7.000000e-01	8.964488e-01	3.670680e-02	4.265560e-02
7.000000e-01	7.500000e-01	8.826816e-01	2.372000e-03	3.396100e-02
7.500000e-01	8.000000e-01	9.283716e-01	5.426160e-02	5.976000e-02
8.000000e-01	8.500000e-01	9.413432e-01	6.346380e-02	6.505040e-02
8.500000e-01	9.000000e-01	9.387288e-01	7.321460e-02	4.381860e-02
9.000000e-01	9.500000e-01	9.502650e-01	7.784280e-02	9.985800e-03
9.500000e-01	1.000000e+00	9.439256e-01	5.947880e-02	7.482300e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	5.350938e-01	0.000000e+00	3.010180e-02
5.000000e-02	1.000000e-01	5.376246e-01	0.000000e+00	1.681820e-02
1.000000e-01	1.500000e-01	5.345450e-01	0.000000e+00	1.519060e-02
1.500000e-01	2.000000e-01	5.169194e-01	0.000000e+00	2.858420e-02
2.000000e-01	2.500000e-01	4.876806e-01	0.000000e+00	4.269020e-02
2.500000e-01	3.000000e-01	4.551368e-01	0.000000e+00	6.133020e-02
3.000000e-01	3.500000e-01	4.309092e-01	0.000000e+00	6.095820e-02
3.500000e-01	4.000000e-01	4.235716e-01	0.000000e+00	7.885040e-02
4.000000e-01	4.500000e-01	4.326180e-01	0.000000e+00	6.043000e-02
4.500000e-01	5.000000e-01	4.459202e-01	0.000000e+00	5.685940e-02
5.000000e-01	5.500000e-01	4.512492e-01	0.000000e+00	4.748480e-02
5.500000e-01	6.000000e-01	4.433678e-01	0.000000e+00	6.020520e-02
6.000000e-01	6.500000e-01	4.234498e-01	0.000000e+00	9.023940e-02
6.500000e-01	7.000000e-01	4.386264e-01	0.000000e+00	5.945500e-02
7.000000e-01	7.500000e-01	4.858532e-01	0.000000e+00	3.741620e-02
7.500000e-01	8.000000e-01	5.134250e-01	0.000000e+00	1.004748e-01
8.000000e-01	8.500000e-01	5.383324e-01	0.000000e+00	2.760260e-02
8.500000e-01	9.000000e-01	5.509458e-01	0.000000e+00	2.692880e-02
9.000000e-01	9.500000e-01	5.438034e-01	0.000000e+00	3.895100e-02
9.500000e-01	1.000000e+00	5.550256e-01	0.000000e+00	2.096100e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	9.300658e-01	9.635460e-02	1.244360e-01
